avg(x),avg(y)
1.4016E+01,0.0000E+00
1.4017E+01,2.5701E-27
1.4033E+01,2.7053E-27
1.4051E+01,4.3573E-27
1.4069E+01,4.3604E-27
1.4088E+01,5.7200E-27
1.4106E+01,6.0201E-27
1.4125E+01,6.3358E-27
1.4144E+01,6.6681E-27
1.4164E+01,7.0177E-27
1.4184E+01,7.3854E-27
1.4205E+01,7.7725E-27
1.4225E+01,8.1796E-27
1.4246E+01,8.6081E-27
1.4268E+01,9.0586E-27
1.4290E+01,9.5328E-27
1.4312E+01,1.0032E-26
1.4334E+01,1.0556E-26
1.4357E+01,1.1109E-26
1.4381E+01,1.1689E-26
1.4404E+01,1.2300E-26
1.4429E+01,1.2943E-26
1.4453E+01,2.0412E-26
1.4478E+01,2.1634E-26
1.4504E+01,3.3157E-26
1.4530E+01,3.5282E-26
1.4556E+01,3.7545E-26
1.4583E+01,3.9953E-26
1.4610E+01,4.2517E-26
1.4638E+01,4.5249E-26
1.4666E+01,6.2161E-26
1.4695E+01,6.6300E-26
1.4724E+01,7.0716E-26
1.4754E+01,7.5427E-26
1.4784E+01,8.0454E-26
1.4815E+01,8.5816E-26
1.4846E+01,9.1535E-26
1.4878E+01,9.7639E-26
1.4911E+01,1.0415E-25
1.4944E+01,1.1109E-25
1.4977E+01,1.1850E-25
1.5011E+01,1.2640E-25
1.5046E+01,1.3483E-25
1.5081E+01,1.4297E-25
1.5117E+01,1.5163E-25
1.5154E+01,1.5938E-25
1.5191E+01,1.6757E-25
1.5229E+01,1.7770E-25
1.5268E+01,1.8721E-25
1.5307E+01,1.9727E-25
1.5347E+01,2.0791E-25
1.5387E+01,2.1631E-25
1.5429E+01,2.2222E-25
1.5471E+01,2.2931E-25
1.5513E+01,2.3951E-25
1.5557E+01,2.5019E-25
1.5601E+01,2.6141E-25
1.5646E+01,2.6193E-25
1.5692E+01,2.7395E-25
1.5739E+01,2.8658E-25
1.5786E+01,2.9984E-25
1.5834E+01,3.1379E-25
1.5883E+01,3.2845E-25
1.5933E+01,3.4386E-25
1.5984E+01,3.6007E-25
1.6036E+01,3.7712E-25
1.6089E+01,3.9506E-25
1.6142E+01,4.1393E-25
1.6197E+01,4.3202E-25
1.6252E+01,4.5097E-25
1.6308E+01,4.7084E-25
1.6366E+01,4.9167E-25
1.6424E+01,5.1349E-25
1.6483E+01,5.3466E-25
1.6544E+01,5.5494E-25
1.6605E+01,5.7603E-25
1.6668E+01,5.9794E-25
1.6731E+01,6.6264E-25
1.6796E+01,7.2206E-25
1.6862E+01,7.4946E-25
1.6929E+01,7.7920E-25
1.6997E+01,8.0925E-25
1.7066E+01,8.3966E-25
1.7137E+01,8.7241E-25
1.7209E+01,9.0659E-25
1.7282E+01,9.4128E-25
1.7356E+01,9.7652E-25
1.7432E+01,1.0148E-24
1.7509E+01,1.0535E-24
1.7587E+01,1.0947E-24
1.7667E+01,1.1335E-24
1.7748E+01,1.1733E-24
1.7830E+01,1.2141E-24
1.7914E+01,1.2559E-24
1.7999E+01,1.2988E-24
1.8086E+01,1.3430E-24
1.8174E+01,1.3924E-24
1.8264E+01,1.4429E-24
1.8355E+01,1.4946E-24
1.8449E+01,1.5476E-24
1.8543E+01,1.6019E-24
1.8639E+01,1.6576E-24
1.8737E+01,1.7148E-24
1.8837E+01,1.7735E-24
1.8938E+01,1.8357E-24
1.9042E+01,1.9026E-24
1.9147E+01,1.9711E-24
1.9253E+01,2.0414E-24
1.9362E+01,2.1134E-24
1.9473E+01,2.1874E-24
1.9585E+01,2.2650E-24
1.9699E+01,2.3450E-24
1.9816E+01,2.4271E-24
1.9934E+01,2.5114E-24
2.0055E+01,2.5981E-24
2.0177E+01,2.6873E-24
2.0302E+01,2.7790E-24
2.0429E+01,2.8755E-24
2.0558E+01,2.9754E-24
2.0690E+01,3.0783E-24
2.0823E+01,3.1843E-24
2.0959E+01,3.2937E-24
2.1098E+01,3.4173E-24
2.1238E+01,3.5439E-24
2.1382E+01,3.6747E-24
2.1527E+01,3.8100E-24
2.1676E+01,3.9487E-24
2.1826E+01,4.0911E-24
2.1980E+01,4.2372E-24
2.2136E+01,4.3873E-24
2.2295E+01,4.5461E-24
2.2457E+01,4.7038E-24
2.2621E+01,4.8663E-24
2.2788E+01,5.0338E-24
2.2959E+01,5.2223E-24
2.3132E+01,5.4155E-24
2.3308E+01,5.6136E-24
2.3487E+01,5.8121E-24
2.3670E+01,6.0214E-24
2.3855E+01,6.2324E-24
2.4044E+01,6.2368E-24
2.4236E+01,6.2557E-24
2.4432E+01,6.4640E-24
2.4630E+01,6.5128E-24
2.4833E+01,6.7067E-24
2.5039E+01,6.9565E-24
2.5248E+01,7.1904E-24
2.5461E+01,7.4659E-24
2.5804E+01,7.8124E-24
2.6104E+01,8.1014E-24
2.6418E+01,8.1095E-24
2.6737E+01,8.5519E-24
2.7067E+01,8.8992E-24
2.7402E+01,9.2547E-24
2.7745E+01,9.6181E-24
2.8536E+01,9.9979E-24
2.9380E+01,1.0807E-23
3.0016E+01,1.1013E-23
3.0616E+01,1.1446E-23
3.1511E+01,1.1855E-23
3.2845E+01,1.1900E-23
3.3695E+01,1.2371E-23
3.4532E+01,1.2864E-23
3.5381E+01,1.3256E-23
3.6281E+01,1.3360E-23
3.7227E+01,1.3878E-23
3.8233E+01,1.4208E-23
3.9214E+01,1.4402E-23
4.0205E+01,1.4436E-23
4.1280E+01,1.4484E-23
4.2462E+01,1.4938E-23
4.3694E+01,1.5043E-23
4.5015E+01,1.5501E-23
4.6471E+01,1.5577E-23
4.8087E+01,1.5622E-23
5.0103E+01,1.6090E-23
5.4091E+01,1.6099E-23
5.6850E+01,1.6282E-23
6.0843E+01,1.6509E-23
6.6361E+01,1.6691E-23
7.3601E+01,1.7297E-23
7.8333E+01,1.7307E-23
8.2303E+01,1.7913E-23
8.6436E+01,1.8526E-23
9.0370E+01,1.8898E-23
9.4488E+01,1.9145E-23
9.8679E+01,1.9339E-23
1.0288E+02,1.9528E-23
1.0693E+02,1.9889E-23
1.1109E+02,2.0639E-23
1.1549E+02,2.1712E-23
1.2013E+02,2.2585E-23
1.2468E+02,2.2796E-23
1.2486E+02,2.3905E-23
1.2664E+02,2.5099E-23
1.2863E+02,2.6358E-23
1.2984E+02,2.7684E-23
1.3065E+02,2.9442E-23
1.3283E+02,3.0742E-23
1.3505E+02,3.1311E-23
1.3506E+02,3.1985E-23
1.3731E+02,3.2356E-23
1.3949E+02,3.4000E-23
1.4052E+02,3.5713E-23
1.4170E+02,3.5817E-23
1.4395E+02,3.7310E-23
1.4623E+02,3.8955E-23
1.4638E+02,4.0459E-23
1.4886E+02,4.0637E-23
1.5138E+02,4.2308E-23
1.5221E+02,4.2380E-23
1.5396E+02,4.4174E-23
1.5658E+02,4.4220E-23
1.5864E+02,4.5999E-23
1.5926E+02,4.6203E-23
1.5983E+02,4.7816E-23
1.6199E+02,4.8248E-23
1.6420E+02,4.9652E-23
1.6477E+02,5.0374E-23
1.6485E+02,5.1501E-23
1.6761E+02,5.2580E-23
1.6907E+02,5.3263E-23
1.7031E+02,5.4854E-23
1.7134E+02,5.4950E-23
1.7306E+02,5.6507E-23
1.7413E+02,5.6872E-23
1.7447E+02,5.8342E-23
1.7586E+02,5.8719E-23
1.7792E+02,5.9446E-23
1.7870E+02,6.0430E-23
1.8008E+02,6.0587E-23
1.8160E+02,6.1961E-23
1.8440E+02,6.3282E-23
1.8476E+02,6.3928E-23
1.8592E+02,6.4119E-23
1.8797E+02,6.4190E-23
1.9069E+02,6.6334E-23
1.9125E+02,6.7507E-23
1.9199E+02,6.7950E-23
1.9460E+02,6.9397E-23
1.9517E+02,7.0336E-23
1.9749E+02,7.0540E-23
1.9801E+02,7.0650E-23
1.9831E+02,7.2703E-23
2.0149E+02,7.3494E-23
2.0161E+02,7.4749E-23
2.0456E+02,7.4962E-23
2.0488E+02,7.7124E-23
2.0503E+02,7.8190E-23
2.0833E+02,7.9436E-23
2.0865E+02,8.0575E-23
2.1171E+02,8.2098E-23
2.1195E+02,8.2973E-23
2.1234E+02,8.3926E-23
2.1495E+02,8.5380E-23
2.1536E+02,8.6171E-23
2.1611E+02,8.7825E-23
2.1919E+02,8.8406E-23
2.1965E+02,9.0475E-23
2.1995E+02,9.0647E-23
2.2322E+02,9.2833E-23
2.2333E+02,9.3138E-23
2.2387E+02,9.5036E-23
2.2699E+02,9.5796E-23
2.2769E+02,9.7351E-23
2.2786E+02,9.8698E-23
2.3143E+02,9.9749E-23
2.3194E+02,1.0166E-22
2.3211E+02,1.0222E-22
2.3548E+02,1.0465E-22
2.3579E+02,1.0466E-22
2.3610E+02,1.0689E-22
2.4035E+02,1.0741E-22
2.4132E+02,1.0914E-22
2.4157E+02,1.1020E-22
2.4317E+02,1.1144E-22
2.4392E+02,1.1317E-22
2.4468E+02,1.1378E-22
2.4473E+02,1.1614E-22
2.4724E+02,1.1617E-22
2.4910E+02,1.1848E-22
2.5098E+02,1.1918E-22
2.5269E+02,1.2083E-22
2.5269E+02,1.2248E-22
2.5360E+02,1.2314E-22
2.5440E+02,1.2542E-22
2.5474E+02,1.2590E-22
2.5820E+02,1.2771E-22
2.6110E+02,1.2935E-22
2.6217E+02,1.2996E-22
2.6288E+02,1.3220E-22
2.6290E+02,1.3279E-22
2.6385E+02,1.3444E-22
2.6453E+02,1.3624E-22
2.6769E+02,1.3664E-22
2.7168E+02,1.3876E-22
2.7218E+02,1.3977E-22
2.7258E+02,1.4089E-22
2.7757E+02,1.4305E-22
2.8266E+02,1.4327E-22
2.8308E+02,1.4526E-22
2.8786E+02,1.4682E-22
2.9317E+02,1.4748E-22
2.9862E+02,1.4972E-22
2.9967E+02,1.5034E-22
3.0639E+02,1.5197E-22
3.1336E+02,1.5395E-22
3.1643E+02,1.5421E-22
3.1991E+02,1.5640E-22
3.2665E+02,1.5772E-22
3.3357E+02,1.5857E-22
3.3544E+02,1.6078E-22
3.4227E+02,1.6158E-22
3.4235E+02,1.6294E-22
3.4869E+02,1.6509E-22
3.5054E+02,1.6551E-22
3.5516E+02,1.6725E-22
3.5574E+02,1.6944E-22
3.5913E+02,1.6971E-22
3.6176E+02,1.7161E-22
3.6807E+02,1.7375E-22
3.6908E+02,1.7380E-22
3.7631E+02,1.7579E-22
3.7713E+02,1.7780E-22
3.7741E+02,1.7817E-22
3.8539E+02,1.7973E-22
3.9387E+02,1.8169E-22
4.0055E+02,1.8258E-22
4.0256E+02,1.8367E-22
4.1147E+02,1.8559E-22
4.2119E+02,1.8731E-22
4.2527E+02,1.8753E-22
4.3117E+02,1.8945E-22
4.3476E+02,1.9105E-22
4.4142E+02,1.9132E-22
4.5168E+02,1.9311E-22
4.5196E+02,1.9401E-22
4.5235E+02,1.9490E-22
4.6279E+02,1.9626E-22
4.7392E+02,1.9660E-22
4.8317E+02,1.9829E-22
4.8536E+02,1.9848E-22
4.9261E+02,1.9993E-22
4.9558E+02,2.0067E-22
4.9712E+02,2.0148E-22
5.0027E+02,2.0152E-22
5.0369E+02,2.0230E-22
5.0579E+02,2.0301E-22
5.0920E+02,2.0310E-22
5.1183E+02,2.0377E-22
5.1273E+02,2.0442E-22
5.1506E+02,2.0465E-22
5.1624E+02,2.0536E-22
5.2163E+02,2.0619E-22
5.2370E+02,2.0629E-22
5.2673E+02,2.0759E-22
5.2771E+02,2.0763E-22
5.3589E+02,2.0886E-22
5.3948E+02,2.0892E-22
5.5233E+02,2.1008E-22
5.6554E+02,2.1055E-22
5.7911E+02,2.1120E-22
5.9306E+02,2.1230E-22
6.0739E+02,2.1250E-22
6.2212E+02,2.1334E-22
6.3726E+02,2.1433E-22
6.5282E+02,2.1440E-22
6.6882E+02,2.1513E-22
6.7618E+02,2.1585E-22
6.8526E+02,2.1633E-22
6.9084E+02,2.1636E-22
7.0217E+02,2.1683E-22
7.0586E+02,2.1726E-22
7.1955E+02,2.1763E-22
7.2126E+02,2.1797E-22
7.3466E+02,2.1831E-22
7.3704E+02,2.1853E-22
7.3952E+02,2.1865E-22
7.4725E+02,2.1898E-22
7.5322E+02,2.1931E-22
7.5426E+02,2.1961E-22
7.6005E+02,2.1980E-22
7.7307E+02,2.2002E-22
7.8633E+02,2.2024E-22
7.9981E+02,2.2045E-22
8.1352E+02,2.2068E-22
8.2748E+02,2.2074E-22
8.4168E+02,2.2089E-22
8.5613E+02,2.2093E-22
8.7082E+02,2.2118E-22
8.8578E+02,2.2176E-22
9.0099E+02,2.2229E-22
9.1647E+02,2.2293E-22
9.3222E+02,2.2328E-22
9.4824E+02,2.2334E-22
9.6455E+02,2.2342E-22
9.6836E+02,2.2394E-22
9.7668E+02,2.2401E-22
9.7797E+02,2.2404E-22
9.9351E+02,2.2414E-22
